Date,Requester,Artist,Album,,Riley,Sky,Alex,Harry,Jose,Thomas,Manny,Drew,Average,Median,,Favorite,Riley,Sky,Alex,Harry,Jose,Thomas,Manny,Drew,,Worst,Riley,Sky,Alex,Harry,Jose,Thomas,Manny,Drew,,
,Riley,The Strokes,The New Abnormal,,94,93,94,91,92,93,88,93,92.25,93.00,,,Why Are Sundays So Depressing,Ode To The Mets,Ode To The Mets,The Adults Are Talking,The Adults Are Talking,Selfless,,Selfless,,,Bad Decisions,Bad Decisions,Bad Decisions,At The Door,Not The Same Anymore,At The Door,,At the Door,,
,Sky,Spoon,Lucifer On The Sofa,,86,87,83,86,70,75,,82,81.29,83.00,,,The Devil and Mr. Jones,Feels Alright,The Hardest Cut,The Hardest Cut,Satellite,Feels Alright,,The Devil and Mr. Jones,,,Astral Jacket,Wild,On The Radio,Astral Jacket,Wild,Astral Jacket,,Lucifer On The Sofa,,
,Alex,Led Zepplin,Houses of The Holy,,75,77,75,64,65,62,87,85,73.75,75.00,,,The Rain Song,Over The Hills and Far Away,Over The Hills and Far Away,,The Rain Song,The Rain Song,D'yer Mak'er,Dancing Days,,,The Crunge,No Quarter,The Crunge,,The Crunge,The Crunge,,,,
,Harry,Kaiser Chiefs,"Yours Truly, Angry Mob",,81,81,71,92,72,85,,52,76.29,81.00,,,Boxing Champ,Ruby,Ruby,Highroyds,Heat Dies Down,Learnt My Lesson Well,,The Angry Mob,,,Thank You Very Much,Everything is average now a days,Try Your Best,Try Your Best,Boxing Champ,My Kind of Guy,,Try Your Best,,
,Riley,Declan McKenna,What Do You Think About the Car?,,84,78,75,70,95,85,,76,80.43,78.00,,,Brazil,Brazil,Brazil,,Brazil,Listen to Your Friends,,I am Everyone Else,,,Mind,Mind,The Kids Don't Wanna Come Home,,I Am Everyone Else,Paracetamol,,Brazil,,
,Sky,Fontaines D.C.,Skinty Fia,,88,94,60,60,55,35,62,,64.86,60.00,,,Jackie Down The Line,Bloomsday,Jackie Down The Line,I Love You,The Couple Across The Way,Jackie Down The Line,Jackie Down The Line,,,,In ar gCroithe go deo,Skinty Fia,In ar gCroithe go deo,In ar gCroithe go deo,In ar gCroithe go deo,Across The Way,In ar gCroithe go deo,,,
,Alex,Metallica,ï¿½And Justice for All,,54,43,85,73,80,60,75,93,70.38,74.00,,,One,One,One,One,One,To Live is To Die,The Frayed Ends of Sanity,And Justice for All,,,The Shortest Straw,The Shortest Straw,Dyers Eve,The Shortest Straw,The Shortest Straw,Eye of The Beholder,To Live Is To Die,To Live is To Die,,
,Riley,Sublime,Sublime,,84,,83,79,67,76,88,89,80.86,83.00,,,Seed,,Seed,Santeria,Santeria,Santeria,What I got - Reprise,Seed,,,Paddle Out,,Paddle Out,Paddle Out,The Ballad Of Johnny Butt,Burritos,Burritos,Pawn Shop,,
,Harry,Supertamp,Breakfast in America,,83,,81,84,80,83,78,,81.50,82.00,,,Oh Darling,,Goodbye Stranger,Goodbye Stranger,Goodbye Stranger,Goodbye Stranger,Breakfast In America,,,,Child of Vision,,Child of Vision,Casual Conversation,Child of Vision,Child of Vision,Lord Is It Mine,,,
,Alex,Red Hot Chilli Peppers,Californication,,75,,72,42,70,65,65,,64.83,67.50,,,Otherside,,Scar Tissue,Californication,Scar Tissue,Otherside,Californication,,,,Get on Top,,Parallel Universe,,Get on Top,Road Trippin',Road Trippin',,,
,Jose,Feng Suave,Feng Suave,,86,,84,72,94,80,82,62,80.00,82.00,,,Sink into the Floor,,Sink into the Floor,Sink into the Floor,Sink into the Floor,Noche Oscura,,Sink Into the Floor,,,By the Poolside,,By the Poolside,By the Poolside,By the Poolside,By the Poolside,,By the Poolside,,
7/7/24,Thomas,Frank Ocean,Channel Orange,,88,88,83,75,29,82,76,84,75.63,82.50,,,Pink Matter,Pink Matter,Super Rich Kids,Pink Matter,Thinkin Bout You,Bad Religion,Thinking Bout You,Pyramids,,,Pilot Jones,,Sierra Leon,Start/End,Pilot Jones,Pilot Jones,,Monk,,
7/14/24,Sky,Paul & Linda McCartney,Ram,,88,93,89,92,65,70,79,,82.29,88.00,,,3 Legs,Uncle Albert,Heart of The Country,Another Day,Monkbery Moon Delight,The Back Seat Of My Car,Ram On,,,,Rode All Night,,Smile Away,Smile Away,Smile Away,Smile Away,,,,
7/21/24,Alex,N.W.A.,Straight Outta Compton,,76,,87,80,70,78,92,,80.50,79.00,,,Gangsta Gansta,,Fuck Tha Police,,Fuck Tha Police,Straight Out of Compton,Gangsta Gangsta,,,,I aint Tha 1,,8 Ball - Remix,,8 Ball - Remix,I aint Tha 1,8 Ball - Remix,,,
7/27/24,Harry,Micheal Jackson,Off The Wall,,83,,81,100,73,92,91,90,87.14,90.00,,,Don't Stop 'Til You Get Enough,,Don't Stop 'Til You Get Enough,All(Off The Wall),Don't Stop 'Til You Get Enough,Rock with You,Rock with You,Rock With You,,,Burn This Disco Out,,I Can't Help It,,She's Out of My Life,She's Out of My Life,She's Out of My Life,She's Out of My Life,,
8/3/24,Jose,Blxst,No Love Lost,,79,,64,32,96,62,68,45,63.71,64.00,,,No Love Lost,,Hurt,,Hurt,Overrated,Be Alone,,,,Overrated,,Gang Slide,Gang Slide,Searching,Gang Slide,Overrated,Gang Slide,,
8/12/2024,Riley,Olivia Dean,Messy,,94,,84,77,75,80,74,,80.67,78.50,,,Dangerously Easily,,Dive,Dive,No Man,Dive,Dangerously Easy,,,,No Man,,Ladies Room,Everybody's Crazy,Getting There - Interlude,Messy,The Hardest Part,,,
8/18/2024,Manny,Wu-Tang Clan,Enter The Wu-Tang (36 Chambers),,82,,80,85,70,75,92,98,83.14,82.00,,,C.R.E.A.M.,,C.R.E.A.M.,Shame On a Nigga,C.R.E.A.M.,C.R.E.A.M.,Method Man,Da Mystery of Chessboxin',,,Can It Be All So Simple,,Can It Be All So Simple,Can It Be All So Simple,Can It Be All So Simple,Clan In Da Front,Wu-Tang: 7th Chamber,Clan In Da Front,,
8/25/2024,Thomas,Flatland Cavalry,Homeland Insecurity,,80,,65,88,68,100,72,40,73.29,72.00,,,Come Back Down,,Years from Now,Living by Moonlight,Come Back Down,Back to Me,Other Side of Lonesome,Sleeping Alone,,,Living by Moonlight,,Ashes,Harry could not decide,Ashes,,Old School,Pretty Women,,
9/1/2024,Alex,Lynyrd Skynyrd,Pronounced' Leh-'Nerd 'Skin-'Nerd,,87,,94,90,82,92,84,87,88.00,87.00,,,Freebird,,Freebird,Freebird,Freebird,Freebird,Mississippi Kid,Freebird,,,Poison Whiskey,,Poison Whiskey,Tuesday's Gone,Things Goin'On,Things Goin'On,Poison Whiskey,Simple Man,,
9/8/2024,Harry,The Beatles,Revolver,,90,,83,98,68,84,82,,84.17,83.50,,,"Here,There And Everywhere",,"Here,There And Everywhere",Taxman,Yellow Submarine,Eleanor Rigsby,Yellow Submarine,,,,Love You To,,Love You To,Love You To,Love You To,Love You To,Love You To,,,
9/15/2024,Jose,Bryson Tiller,T R A P S O U L,,65,,65,62,72,45,62,,61.83,63.50,,,Exchange,,Rambo,Don't,Exchange,Exchange,Don't,,,,Been That Way,,Overtime,Ten Nine Fourteen,Overtime,Ten Nine Fourteen,Overtime,,,
9/22/2024,Thomas,Lil Wayne,Tha Carter IV,,62,,90,69,83,88,84,,79.33,83.50,,,Nightmares Of The Bottom,,6 Foot 7 Foot,How To Love,How To Love,6 Foot 7 Foot,Interlude,,,,Blunt Blowin,,Abortion,How To Hate,It's Good,Abortion,She Will,,,
9/22/2024,Manny,Nujabes,Modal Soul,,84,,64,,63,,88,,74.75,74.00,,,Feather,,Feather,,Feather,,ordinary joe,,,,ordinary joe,,ordinary joe,,ordinary joe,,Light on the land,,,
10/6/2024,Riley,jeremy messersmith,The Reluctant Graveyard,,89,,76,99,93,90,73,79,85.57,89.00,,,"A Girl, a Boy, and a Graveyard",,"A Girl, a Boy, and a Graveyard",Dillinger Eyes,Deathbed Salesman,"A Girl, a Boy, and a Graveyard",Repo Man,"Toussaint Grey, First in Life and Death",,,Knots,,"Toussaint Grey, First in Life and Death",John the Determinist,Dillinger Eyes,Tomorrow,John the Determinist,John the Determinist,,
10/13/2024,Alex,Rage Against The Machine,Rage Against The Machine,,58,,83,67,60,68,77,80,70.43,68.00,,,Killing In the Name,,Killing In the Name,Killing In the Name,Killing In the Name,Killing In the Name,Killing In the Name,Killing In the Name,,,Settle for Nothing,,Settle for Nothing,Settle for Nothing,Settle for Nothing,Fistful of Steel,Settle for Nothing,Settle for Nothing,,
10/20/2024,Harry,Electric Light Orchestra,Discovery,,86,,75,85,74,78,74,72,77.71,75.00,,,Don't Bring Me Down,,Don't Bring Me Down,Don't Bring Me Down,Don't Bring Me Down,Don't Bring Me Down,The Diary of Horase Wimp ,Confusion,,,The Diary of Horase Wimp ,,The Diary of Horase Wimp ,Midnight Blue,Midnight Blue,The Diary of Horase Wimp ,Midnight Blue,The Diary of Horase Wimp ,,
10/27/2024,Jose,Ms. Lauryn Hill,The Miseducation of Lauryn Hill,,85,,91,70,97,80,68,99,84.29,85.00,,,Ex-Factor,,Ex-Factor,,Ex-Factor,Can't Take My Eyes Off of You,Doo Wop (That Thing),"Every Ghetto, Every City",,,Lost ones,,The Miseducation of Lauren Hill,,The Miseducation of Lauren Hill,Nothing Even Matters,The Miseducation of Lauren Hill,The Miseducation of Lauren Hill,,
11/3/2024,Thomas,Miguel,War and Leisure,,72,,65,67,71,69,82,66,70.29,69.00,,,Come Through and Chill,,Come Through and Chill,Caramelo Duro,Wolf,Come Through and Chill,Caramelo Duro,Banana Clip,,,Criminal,,Annointed,,City of Angels,Criminal,Annointed,Criminal,,
11/10/2024,Manny,Frank Zappa,Apostrophe ('),,81,,77,67,69,71,92,80,76.71,77.00,,,Don't Eat The Yellow Snow,,Apostophre',Uncle Remus,St. Alfonzo's Pancake Breakfast,Apostophre',Uncle Remus,Uncle Remus,,,Excentrifugal Forz,,Excentrifugal Forz,Stink Foot,Stink-Foot,St. Alfonzo's Pancake Breakfast,Stink-Foot,Excentrifugal Forz,,
11/17/2024,Drew,Jeff Buckley,Grace,,88,,68,80,91,65,73,98,80.43,80.00,,,"Lover, You Should've Come Over",,Eternal Life,Hallelujah,Mojo Pin,Hallelujah,Mojo Pin,"Lover, You Should've Come Over",,,Eternal Life,,Corpus Christi Carol,Eternal Life,Corpus Christi Carol,Grace,Corpus Christi Carol,So Real,,
11/24/2024,Riley,James Taylor,Sweet Baby James,,93,,,74,44,,,,,,,,Sweet Baby James,,,Fire and Rain,Oh Baby Don't You Lose Your Lip On Me,,,,,,,,,,Lo and Behold,,,,,
12/1/2024,Alex,Cage the Elephant,Cage the Elephant,,89,,85,68,73,,82,57,75.67,77.50,,,Ain't No Rest For The Wicked,,Ain't No Rest For The Wicked,Ain't No Rest For The Wicked,Ain't No Rest For The Wicked,,Tiny Little Robots,Back Against The Wall,,,Free Love,,James Brown,Free Love,Cover Me Again,,Lotus,Ain't No Rest For The Wicked,,
12/8/2024,Jose,Sonny Boy Williamson II,More Real Folk Blues,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,